class,Standardised_smiles,Inchikey
0,O=C(c1ccc2nc(-c3ccccc3)c(-c3ccccc3)nc2c1)N1CCCCC1,BDEDTAFRAQLAGJ-UHFFFAOYSA-N
0,Cc1nc(SCC(=O)NCC2CCCO2)c(C#N)c(C)c1C,IJBKGJZTTCZEHC-UHFFFAOYSA-N
0,CN(C(=O)CSc1nc2ccccc2c(=O)n1-c1ccc(F)cc1)C1CCS(=O)(=O)C1,LTUTZJJQJWGXGN-UHFFFAOYSA-N
0,O=C(O)Cc1ccc(NS(=O)(=O)c2ccccc2Br)cc1,VFGBMUKSVQUHKM-UHFFFAOYSA-N
0,O=C(COc1ccc2ccc(=O)oc2c1)Nc1ccc(CCO)cc1,NYPGYLIDBXHOCX-UHFFFAOYSA-N
0,OC(CC#CCN1CCCC1)(c1ccccc1)c1ccccc1,MMXLGUVWSIZHSL-UHFFFAOYSA-N
0,CCN(CC(=O)Nc1ccc(OC)cc1)C(=O)CSCc1c(C)noc1C,KULSPIORNAEPTD-UHFFFAOYSA-N
0,O=C(NCc1nnc(S)n1-c1cccc(C(F)(F)F)c1)c1ccc(S(=O)(=O)N2CCCC2)cc1,OLIXZBOJPXTPBI-UHFFFAOYSA-N
0,CCCCCN(C(=O)NC(=O)Nc1nncs1)S(C)(=O)=O,IXEFOJBMWPYAEQ-UHFFFAOYSA-N
0,Cc1ccc(NC(=O)CSCc2nc3c(nnn3Cc3ccc(F)cc3)c(=O)[nH]2)c(C)c1,IGTXZRMSBPNOAS-UHFFFAOYSA-N
0,Cc1ccc(CONC(=O)c2cccc(C)c2)cc1,KAZJOTVLXJMHQU-UHFFFAOYSA-N
0,CCOC(=O)/C(=N/Nc1ccccc1)Sc1nnnn1-c1ccc(C)cc1,IMVCADNWVXAQDC-SILNSSARSA-N
0,C=CCn1cnnc1SCC(=O)Nc1cc2c(cc1C#N)OCO2,JXMRIATVLVSJIL-UHFFFAOYSA-N
0,COC(=O)C(O)(CC(=O)Nc1ccc(OC(F)(F)F)cc1)C(F)(F)F,SPCHZQGGRWCBCJ-UHFFFAOYSA-N
0,Cc1nn(-c2ccccc2)c(C)c1C(=O)Nc1ccc(N2CCOCC2)cc1,LUUPFZOUGYWICY-UHFFFAOYSA-N
0,CC1CN(S(=O)(=O)c2ccccc2)C(C)N1C(=O)N1CCOCC1,ONXOGCHUQUXFAR-UHFFFAOYSA-N
0,O=C(CSc1nnc(CNC(=O)c2c(F)cccc2Cl)o1)NC1CCCC1,MMPQQHVVMPVVHD-UHFFFAOYSA-N
0,COc1cc(C2NC(=O)NC(C)=C2C(=O)OCC2CCCCC2)cc(Cl)c1O,YHUDASAAQOFISO-UHFFFAOYSA-N
0,O=C1CS/C(=N\n2cnnc2)N1c1ccccc1,UHNUBJCDTQZKAY-KAMYIIQDSA-N
0,C=CCNS(=O)(=O)c1nc(C)c(Cl)c(C)c1C#N,PEUPCNYSPPZDRX-UHFFFAOYSA-N
0,CCOP(=O)(c1ccc(N(C)C)cc1)C(O)c1cc(OC)c(OC)c(OC)c1,QNJGCBSAJXWUHN-UHFFFAOYSA-N
0,O=C(CSc1nnc(-c2cccnc2)o1)Nc1ccc(Br)cc1,FWLHPZAPYPLVRW-UHFFFAOYSA-N
0,O=C(N/C=C/c1ccccc1)c1ccccc1,RNBKFNSCTAFHCN-VAWYXSNFSA-N
0,COc1nccnc1CN1CCC(CC(=O)c2ccccc2F)CC1,QADZGOTYSIWSRO-UHFFFAOYSA-N
0,O=C1/C(=C/c2ccccc2)N=C(N2CCOCC2)N1c1cccc(Cl)c1,RIDGOFWDAHRVCW-AQTBWJFISA-N
0,COc1ccc(Cn2c(=O)[nH]c3cc(C(=O)N4CCN(c5ccccc5F)CC4)ccc3c2=O)cc1,NRWZWIMDUUVTFB-UHFFFAOYSA-N
0,O=C(NNCC(O)COc1ccccc1)c1ccccc1,JCILIWWMVWFSMQ-UHFFFAOYSA-N
0,O=C1Cc2cc(S(=O)(=O)NCc3ccccc3Cl)cc3c2N1CCC3,MYWLHGKWSNOBNL-UHFFFAOYSA-N
0,CCCCCCSc1ccc(C(=O)CCN(C)C)c(Cl)c1,FWYRIRWEZJRCCF-UHFFFAOYSA-N
0,CCOc1ccc(OCc2ccc(C(=O)O)o2)cc1,BMAHKRXMGOCFFI-UHFFFAOYSA-N
0,CCOC(=O)c1c(NC(=O)C(C)Sc2cn(C)c3ccccc23)sc2c1CCC2,MOPWGVGTACZIBN-UHFFFAOYSA-N
0,COc1ccc(C(CNC(=O)Nc2cccc(C)c2)N2CCN(C)CC2)cc1,AWLHHAIYYATXRN-UHFFFAOYSA-N
0,O=C(O)c1ccc(CN(c2ccccn2)S(=O)(=O)c2ccccc2)cc1,GRUBUFLJTCRPCA-UHFFFAOYSA-N
0,Cc1ccccc1OC1CCN(C(=O)C2CCC(=O)N(C3CCCC3)C2)CC1,PXXPJQBCQZONGT-UHFFFAOYSA-N
0,Cn1cnnc1SC(C(=O)Nc1ccc(F)cc1)c1ccccc1,TVAYJOOUSZAYSB-UHFFFAOYSA-N
0,CCC(=O)C(C(=O)c1ccccc1)c1nc2ccccc2[nH]1,BGVXPPPUAJBSED-UHFFFAOYSA-N
0,Cc1cccc(Oc2coc3cc(O)ccc3c2=O)c1,WLBAIDJMWRKCNT-UHFFFAOYSA-N
0,Cc1ccc(S(=O)(=O)NCC(=O)NCc2ccncc2)cc1,DQCNBOJRUXZKBI-UHFFFAOYSA-N
0,COc1ccc(C2CC(=O)C=C(c3cc(C)ccc3F)C2)cc1,WVLZUCRQANXVJQ-UHFFFAOYSA-N
0,C=CCn1c(O)c(N=O)c2cc(C)ccc21,KMCODBVSTHJFKK-UHFFFAOYSA-N
0,CCOC(=O)/C(=N/Nc1sc(C(=O)OCC)c(C)c1C(=O)OCC)C(C)=O,JEDDHRLLATYMHE-LDADJPATSA-N
0,N=C(Cc1cccs1)NOC(=O)COc1ccccc1,LIFDICVOKONIQB-UHFFFAOYSA-N
0,Cc1c(OC(C)C(=O)NC(Cc2ccccc2)C(=O)O)ccc2c3c(c(=O)oc12)CCCC3,QVTYWGMYZTWEPJ-UHFFFAOYSA-N
0,COc1ccc(C(=O)NCCc2nnc3ccc(SCC(=O)N4CCCC4)nn23)cc1,VXJPKOIQRWPEQC-UHFFFAOYSA-N
0,O=C(CCNC(=O)c1ccc(Cl)cc1)NN1C(=O)NC2(CCCCC2)C1=O,XCYUULIVXOHNGC-UHFFFAOYSA-N
0,COCCNS(=O)(=O)c1cccn1-c1ncc(C(F)(F)F)cc1Cl,IGJYEDPNZHQMRR-UHFFFAOYSA-N
0,COc1cc2c(cc1OC)C(c1cc(Br)ccc1F)N(C(=O)CCl)CC2,NWOYVUWTTVJPLW-UHFFFAOYSA-N
0,COc1cccc(CC(=O)N2CCC(CCC(=O)Nc3cccc(OC)c3)CC2)c1,IHOHZADYJRHFAY-UHFFFAOYSA-N
0,Cc1nn(C(C)C(=O)NCCCN2CCCCCC2)c(=O)c2c1sc1ccccc12,LTRGDWWSDGRXLW-UHFFFAOYSA-N
0,COc1ccc(C(=O)Nc2nnc(S(=O)(=O)N3CCC(C)CC3)s2)cc1OC,BOHYLVZURWHVDI-UHFFFAOYSA-N
0,CCC(=O)NCCc1nc2ccccc2n1CC(=O)c1ccccc1,MIIXOTBBVVKIDZ-UHFFFAOYSA-N
0,CCn1c(S)nnc1-c1cc(-c2ccc(OC(C)C)cc2)nc2ccccc12,FRGZPNLNFMKQRR-UHFFFAOYSA-N
0,Cc1ccc(S(=O)(=O)Nc2cc3c4c(c2)CCC(=O)N4CCC3)cc1,XVCZKXKMGWYRPP-UHFFFAOYSA-N
0,CC(C)OC1(c2ccccc2)OC(=O)c2ccccc21,QVCGEYGJEZKWOU-UHFFFAOYSA-N
0,CCC(C)N(C(=O)CSc1nnc(-c2ccco2)n1C)C1CCS(=O)(=O)C1,VBSNCOJQICQQMS-UHFFFAOYSA-N
0,CCCc1ccc(C2C3=C(CC(C)(C)CC3=O)N=C3c4ccccc4C(=O)C32)cc1,MUAREWZPIQSICE-UHFFFAOYSA-N
0,COc1ccc(OC)c(NC(=O)c2cccc(NC(=O)c3ccccc3)c2)c1,GOXOOGDGYRIWDN-UHFFFAOYSA-N
0,Cc1c(NC(=O)CSc2nc3ccccc3s2)c(=O)n(-c2ccccc2)n1C,FRYVANOCHOXQSZ-UHFFFAOYSA-N
0,O=C(Nc1ccc(Br)cc1)C1CC(c2c(F)cccc2Cl)=NO1,QQWXMZVXWZBPSI-UHFFFAOYSA-N
0,CCN(CC)P1(=O)OC(c2cc(OC)c(OC)c(OC)c2)=Nc2c1c(C)nn2-c1ccccc1,AFNNKTVMDLGOSP-UHFFFAOYSA-N
0,CC(=O)c1ccc(N2CCN(C(=S)Nc3ccc(Oc4ccccc4)cc3)CC2)cc1,LYDHWOMFCGWYGC-UHFFFAOYSA-N
0,CN1C(=O)c2oc3ccccc3c(=O)c2C1c1ccncc1,ORAQVTZAQJLOAU-UHFFFAOYSA-N
0,Cc1ccc(-c2csc(NC(=O)C3CSC4(C)CCC(=O)N34)n2)cc1,JKXZOEDDVLWJNK-UHFFFAOYSA-N
0,CCn1c(C)nc2cc(S(=O)(=O)C(F)(F)F)ccc21,DBDYZOLYNLUOAR-UHFFFAOYSA-N
0,COc1ccccc1N1CCN(C(=O)C2c3ccccc3Oc3ccccc32)CC1,YPWSVFOXVRZRPQ-UHFFFAOYSA-N
0,Cc1ccc(-c2nc(-c3ccncc3)no2)cc1C,OVRLQALANUTFEM-UHFFFAOYSA-N
0,CCOc1ccc(CNC(=O)CCSCc2ccccc2F)cc1OC,ZBSGGTKJSSLSBU-UHFFFAOYSA-N
0,O=C(NCC(=O)N(c1ccc(F)cc1)C(C(=O)NC1CCCCC1)c1ccncc1)c1ccco1,HNZTVESDASWOIW-UHFFFAOYSA-N
0,CCCCCCN1C(=O)NC(=O)/C(=C(\C)NC)C1=O,WWMZRLGWXMRVDL-KTKRTIGZSA-N
0,CCn1nnc(NC(=O)c2ccc(Br)o2)n1,MOULPPMPQMKHSX-UHFFFAOYSA-N
0,COc1ccc(OC)c(NC(=O)Nc2ccc3c(c2)CCC3)c1,VLVNIEMXROQTEB-UHFFFAOYSA-N
0,Cc1ccc(-n2nc3c(n2)/C(=N/O)CC/C3=N\O)cc1,INGYIBGIPWINEO-OTYYAQKOSA-N
0,Cc1ccc(CC(=O)NCCN2CCOCC2)cc1,ZYUUSGWDWOTLNT-UHFFFAOYSA-N
0,CC1CN(C(=O)C(C)Sc2nnnn2C)CC(C)O1,BGZXCIYWFOXEHZ-UHFFFAOYSA-N
0,COc1cc2c(cc1OC)CN(CC(=O)Nc1ccc(F)cc1)C(C(=O)O)C2,JCSCXLOIALSBFI-UHFFFAOYSA-N
0,CCOc1ccc(Br)cc1S(=O)(=O)Nc1nc[nH]n1,LVAGDDNOQXCEFX-UHFFFAOYSA-N
0,CCC(=O)N1CCc2cc(S(=O)(=O)CCC(=O)Nc3ccc(C(C)=O)cc3)ccc21,WEYCQDZBTSOQOH-UHFFFAOYSA-N
0,O=C(Nc1ccc(N2CCCCC2)cc1)c1cc(S(=O)(=O)N2CCOCC2)ccc1F,AMNSBGPWSDCHML-UHFFFAOYSA-N
0,CC(Sc1nncs1)C(=O)NCC(=O)Nc1ccc(F)c(F)c1F,XKGOSTXCGDLWAO-UHFFFAOYSA-N
0,COc1ccc(C(=O)NCc2ccco2)cc1S(=O)(=O)NC1CC1,XIQNJBPZBCNAEY-UHFFFAOYSA-N
0,O=C(NC(=S)Nc1ccccc1Cl)c1ccco1,AWEFIAYVGFZNOT-UHFFFAOYSA-N
0,N=C(NOC(=O)Cc1ccccc1)c1ccncc1,ZVJYURHABVMXRR-UHFFFAOYSA-N
0,COc1ccc(CNC(=O)CCCCCNc2nc(S)nc3ccccc23)cc1,XFZULAAKMPJGHT-UHFFFAOYSA-N
0,COc1ccccc1N1/C(=N/C(=O)C(C)Oc2ccccc2)SC2CS(=O)(=O)CC21,QRDZHQQUWCPLNL-DQRAZIAOSA-N
0,CCOC(=O)/C(C#N)=C/C=C1C=CN(C)C=C1,AXXFEWVWZFNYQV-LFYBBSHMSA-N
0,CC(C)N1CCN(Cc2cccn2-c2nccs2)CC1CCO,YTRUPNWYOFOMHU-UHFFFAOYSA-N
0,Cc1nc(C)c(-c2ccc(SCC(=O)Nc3ccccc3)nn2)s1,QTTFYIXMVSHSKS-UHFFFAOYSA-N
0,C=CCn1c(=N)n(CC(O)c2ccco2)c2ccccc21,NCSHWNMWZPLFNG-UHFFFAOYSA-N
0,Cc1cc(C)c2cc(C#N)c(N3CCCN(C(=O)c4cnccn4)CC3)nc2c1,SSROVLRLKUCNHR-UHFFFAOYSA-N
0,COC(=O)c1ccc(CSc2nncn2N)cc1,FTTGAPBWPLHBQH-UHFFFAOYSA-N
0,COC(=O)c1sccc1-n1cc(C#N)c(=O)n(C)c1=O,AFMYPUYQNVQCCQ-UHFFFAOYSA-N
0,CC(C)(C)c1nc2sc3c(c2c(=O)o1)CCCC3,PXJAFAZWDJVXBX-UHFFFAOYSA-N
0,O=C(NCC1CCCO1)C(C(=O)c1ccc(F)cc1)n1ccccc1=O,DIXZIYPBWQQWHW-UHFFFAOYSA-N
0,COc1ccc(NC(=O)c2[nH]c(C)c(C(C)=O)c2C)cc1S(=O)(=O)N1CCOCC1,BGVNVSVKRWLYTI-UHFFFAOYSA-N
0,O=C(NCc1ccc(F)cc1)c1cccc(NC2=NC3CS(=O)(=O)CC3S2)c1,HRNYOAXVRLRFKT-UHFFFAOYSA-N
0,NC(Cc1ccccc1)c1nc2ccccc2[nH]1,XUKFUDAFEGNTRD-UHFFFAOYSA-N
0,C#CCn1/c(=N/C(=O)c2ccc(Br)s2)sc2cc(NC(C)=O)ccc21,PSGLVQYZLDGGAF-JZJYNLBNSA-N
0,S=C(Nc1ccccc1)N1CCc2ccccc21,VVFHKNPLMUVKSV-UHFFFAOYSA-N
0,CCOC(=O)c1c(-c2ccc(Br)cc2)c[nH]c1SCC(=O)NCCc1ccc(OC)cc1,PUNBKPUNSDCBMR-UHFFFAOYSA-N
0,COc1ccc(CCNC(=O)C2CCN(C(=O)NC3CCCCC3)CC2)cc1,ISZIQNUORBGCJI-UHFFFAOYSA-N
0,COc1ccc(C(CNC(=O)c2ccc(S(=O)(=O)N(C)C)cc2)N2CCCCC2)cc1,KFLVJPKNHSCIEK-UHFFFAOYSA-N
0,O=c1[nH]cnc2sc(-c3ccccc3)cc12,DOGYRNXYBVJXFA-UHFFFAOYSA-N
0,CC(O)COc1ccc(/C(=N/O)c2ccccc2)cc1,GWJCMENABTYWFJ-WUKNDPDISA-N
0,CN(C)C(=O)N(CCOc1ccc(C#N)cc1)CCN1CC2CN(CCCc3ccccc3)CC(C1)O2,ZHQOIXAGVZZNPX-UHFFFAOYSA-N
0,O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccccc1F,SOZYMXBIIDGFBS-UHFFFAOYSA-N
0,CC1=NN(c2ccccc2)C(=O)C1(C)C,MZYISAKYPPUWJG-UHFFFAOYSA-N
0,Cc1c(/C=N/N2C(=O)C3C4C=CC(C4)C3C2=O)c2ccccc2n1C,KLGNNRWWNAHGJY-UFFVCSGVSA-N
0,O=C(c1ccccc1)c1c(O)cc(-c2ccccc2)oc1=O,TXOPSTZDOLCEGT-UHFFFAOYSA-N
0,Nc1c(C(=O)CSc2nnc(Nc3ccc(F)cc3)s2)c(=O)[nH]c(=O)n1C1CC1,FJXRIZHBXMZISB-UHFFFAOYSA-N
0,CCOC(=O)N1CCN(c2c(Nc3cc(C)[nH]n3)c(=O)c2=O)CC1,IREZXDVWWJJXTF-UHFFFAOYSA-N
0,CC(=O)Nc1cccc(OCCCNC(=O)C2CCC2)c1,IQTXJZDEYCJKEM-UHFFFAOYSA-N
0,O=C(Nc1nc2cc3c(cc2s1)OCO3)C1=COCCO1,ZLBALECABDZFAP-UHFFFAOYSA-N
0,CN(C)S(=O)(=O)c1ccc(C(=O)Nc2ccccc2F)cc1,IUXAWWNHRVCPKP-UHFFFAOYSA-N
0,COc1ccccc1N1CCN(C(=O)c2cc(N3C(=O)C4C5CCC(C5)C4C3=O)ccc2Cl)CC1,ROVLVEVJMGRTEO-UHFFFAOYSA-N
0,O=C1c2ccccc2NC2=NCC(CSc3ccc(F)cc3)N12,UARZRYIDZABYOF-UHFFFAOYSA-N
0,CCc1ccc(N2CC(C(=O)Nc3ccc(F)cc3)CC2=O)cc1,DFXQJHXGPXICEB-UHFFFAOYSA-N
0,CC(=O)N1N=C(N)SC12CCCC2,MMCKXDQJDLUWPF-UHFFFAOYSA-N
0,CCn1c(S)nnc1-c1cccc(Br)c1,ZTCFXBKTZOKUQK-UHFFFAOYSA-N
0,Cc1ccsc1/C=N/n1c(S)nnc1-c1ccccc1,FCCYXZBUCJATNI-OQLLNIDSSA-N
0,CC(=O)c1cccc(OCc2cc(C(=O)NCCC3=CCCCC3)no2)c1,VCEOFMFUSIWNOH-UHFFFAOYSA-N
0,COc1cccc(NC(=O)CN(C)C(=O)Cc2n[nH]c(=O)c3ccccc23)c1,LLCBJFFLEXIKOM-UHFFFAOYSA-N
0,COCCn1c(C)cc2c(c1=O)C(c1ccco1)C(C#N)=C(N)O2,LEGHMNLGYKZMMW-UHFFFAOYSA-N
0,COc1cc(C2c3sc(=O)[nH]c3SC3C(=O)N(c4ccc(Br)cc4)C(=O)C32)ccc1O,UBCBUPVTRIWICX-UHFFFAOYSA-N
0,COC(=O)c1cc(O)cc(OC)c1C(=O)c1c(O)cc(C)cc1O,YJRLSCDUYLRBIZ-UHFFFAOYSA-N
0,COc1ccc(/C=C2\SC(=S)N(CCC(=O)NCCCn3ccnc3)C2=O)cc1,XNQWXWSKZUGORH-LGMDPLHJSA-N
0,COC(C(=O)Nc1ccc(Br)cc1F)c1ccccc1,AUURCCLXZDDVML-UHFFFAOYSA-N
0,c1ccc(-n2cnc3cc(NCc4ccccn4)ccc32)cc1,IYNXJRSJKJVPQY-UHFFFAOYSA-N
0,COc1cccc(NC(=O)N(CCCN2CCOCC2)C(C)c2cc3cccc(OC)c3o2)c1,SZCXPQJXNMCARW-UHFFFAOYSA-N
0,O=C(/C=C/c1ccccc1)NC(=S)N1CC2CC(C1)c1cccc(=O)n1C2,BYHZMBFSYXBJLB-MDZDMXLPSA-N
0,CN(C)c1ccc(CNS(=O)(=O)c2ccc3c(c2)C(C)(C)C(=O)N3C)cc1,FDCCWCZLLBBUHK-UHFFFAOYSA-N
0,COc1cccc(NC(=O)N2CCC(NC(=O)C3CCCCC3)CC2)c1,YUGUIJNUZXUGAR-UHFFFAOYSA-N
0,O=C(Nc1ccccn1)c1ccc2ccccc2n1,ZPRCRZOROVUWAJ-UHFFFAOYSA-N
0,Cc1ccn2c(=O)nc(SCC(=O)Nc3cccc4ccccc34)nc2c1,UGCHTGPPBCGCKH-UHFFFAOYSA-N
0,Cc1ccc(NC(=O)c2ccc3c(=O)n(CC4CCCO4)c(=S)[nH]c3c2)cc1C,FDMDWNBAMMNXET-UHFFFAOYSA-N
0,Cc1cccc(C(=O)NC(C(=O)Nc2nc3ccc(S(C)(=O)=O)cc3s2)C(C)C)c1,LJQHBVMBOUGJFD-UHFFFAOYSA-N
0,CC(NC(=O)COC(=O)c1ccc(Cl)cc1O)c1ccc(F)cc1,FVJGXGROSGLNSV-UHFFFAOYSA-N
0,CCOCCn1ccc2c(OCC(=O)Nc3cc(OC)ccc3OC)cccc2c1=O,BUOLZWBSSXXKPN-UHFFFAOYSA-N
0,O=C(O)CSCC(=O)Nc1ccc(S(=O)(=O)N2CCCCC2)cc1,QMRRSOXJOCIFQR-UHFFFAOYSA-N
0,COc1ccc(C(=O)COC(=O)CCCNC2=NS(=O)(=O)c3ccccc32)c(OC)c1,TVCSYZUEWFJETR-UHFFFAOYSA-N
0,O=S(=O)(c1ccc(Cl)cc1)N1CCCCC1c1cccnc1,RDLAFQXQCBLDQX-UHFFFAOYSA-N
0,CCC(=O)NC1=C(C#N)C2(CCCC2)Cc2ccccc21,IWRSCICQEMDWGE-UHFFFAOYSA-N
0,c1c2c(cc3sc(N4CCCCC4)nc13)OCCO2,WKJKDHHHALERFT-UHFFFAOYSA-N
0,COc1ccc(C(=O)O)cc1F,HYNNNQDQEORWEU-UHFFFAOYSA-N
0,Cc1cc(C)nc(Nc2ncc(O)n2-c2ccc(Br)cc2)n1,WJUNDLLTCRWEEW-UHFFFAOYSA-N
0,Cc1ccccc1NC(=O)COc1ccc(S(=O)(=O)N2CCCC2)cc1C,HEIUJTWMMDELKC-UHFFFAOYSA-N
0,Nn1c(SCc2ccccc2F)nnc1-c1cccnc1,KMLCNRCAVFSSKX-UHFFFAOYSA-N
0,CCOc1ccccc1N1CCN(C(=O)c2cccs2)CC1,ACSFMVNNZVYOIB-UHFFFAOYSA-N
0,Cc1c(CC(=O)O)c(=O)oc2c(C)c(OCc3nn[nH]n3)ccc12,UNPWGIHVCHILGW-UHFFFAOYSA-N
0,COC(=O)c1ccccc1NC(=O)c1cc(-c2ccco2)on1,UOHUDWBFUHOEKF-UHFFFAOYSA-N
0,CN(C)S(=O)(=O)c1ccc(C(=O)Nc2nnc(SCc3cccc4ccccc34)s2)cc1,RFHWXRZMHNLAQO-UHFFFAOYSA-N
0,O=C(CCCn1c(=S)[nH]c2cc3c(cc2c1=O)OCO3)NCc1ccccc1Cl,QDAZFIGBUHDKGY-UHFFFAOYSA-N
0,Cc1ccc(CNC(=O)c2cn(C3CCCCC3)c(=O)c3c2c2ccccc2n3C)o1,AYGOPVWFLVEGFG-UHFFFAOYSA-N
0,COc1ccc(CC2c3cc(OC)c(OC)cc3CCN2C)cc1OC,KGPAYJZAMGEDIQ-UHFFFAOYSA-N
0,O=C(c1cc(-c2cccc(Cl)c2)on1)N1CCN(c2ccccc2)CC1,YTBZYOVPKPLMIK-UHFFFAOYSA-N
0,COc1ccccc1N1CCN(C(=O)C2CCCCN2S(=O)(=O)c2ccc(C)cc2)CC1,OVWSMPLFTFKMMA-UHFFFAOYSA-N
0,CCOC(=O)c1ccc(C(=O)OCC)nc1,AFWWHZBUQWEDLS-UHFFFAOYSA-N
0,O=C(Nc1ccccc1Cl)c1ccc(S(=O)(=O)NCC2CCCO2)cc1,PPELIZSAGWCFMU-UHFFFAOYSA-N
0,CCOC(=O)c1ccc(NC(=O)N2CCCCC2)cc1,UQPOIOGRAUSTEG-UHFFFAOYSA-N
0,CC(=O)c1ccccc1NC(=O)C1CCCN(C(=O)c2ccc(Cl)cc2)C1,UMCVVQDHCSSWNB-UHFFFAOYSA-N
0,CCC(C)(C)NC(=O)C(c1cccn1C)N(Cc1ccc(C)cc1)C(=O)Cn1nnc2ccccc21,NGOBIBFCYPXGEK-UHFFFAOYSA-N
0,Cc1ccc(/C=N\NC(=O)c2ccc3c(c2)OCO3)o1,OSTJETWAVNNFEE-CHHVJCJISA-N
0,COc1ccc(CNC(=O)C(C)N2C(=O)N3CCc4c([nH]c5ccc(OC)cc45)C3(C)C2=O)cc1,RTEURRPWXUTETQ-UHFFFAOYSA-N
0,CN(C)S(=O)(=O)c1ccc(C(=O)NCC(c2cccs2)N2CCOCC2)cc1,FETHADAGYGLCMS-UHFFFAOYSA-N
0,O=C(c1cc(Cl)ccc1Cl)N1CCOCC1,SWVWLULVLDQSSF-UHFFFAOYSA-N
0,CC1CCCCC1NC(=O)Cn1cccc1C(=O)c1ccccc1,XBLRBVLXYJETDH-UHFFFAOYSA-N
0,COc1ccc(-n2nc3c(c2NC(=O)C(C)Oc2ccccc2)C[S+]([O-])C3)cc1,AIPWHTPKIHUETD-UHFFFAOYSA-N
0,N#Cc1ccc(CSC2=NCCN2)cc1,PEXAYOLDAPYHQH-UHFFFAOYSA-N
0,CCc1nnc2cccc(Cl)n12,RGZGODCNISGVLM-UHFFFAOYSA-N
0,Cc1cc(-c2csc(N)n2)c(C)n1Cc1ccccc1,QOBHSCNDKUQIAL-UHFFFAOYSA-N
0,Cc1ccc(C(C(=O)NC2CCCC2)N(C(=O)c2csnn2)C2CC2)cc1,HHQVNADEPWNHAL-UHFFFAOYSA-N
0,CCC(C)N(C(=O)COc1ccc(NC(C)=O)cc1)C1CCS(=O)(=O)C1,OKBZFLBDFVOGDQ-UHFFFAOYSA-N
0,O=C(CSCc1ccccc1)Nc1nccs1,MHJHNPCRJRMCLI-UHFFFAOYSA-N
0,CC(=O)N1CCN(C(=O)c2cc3ccccc3o2)CC1,TYKSMIXMJUYVQW-UHFFFAOYSA-N
0,C/C=C(\C)C(=O)N1CC2(CC(c3cccc(NC(=O)CC)c3)=NO2)CC1C(N)=O,JRAMBTCGYQLSIV-YIXHJXPBSA-N
0,CC(C)OC(=O)CN1C(=O)C(=O)c2ccccc21,UFYOUYUZKDXZAK-UHFFFAOYSA-N
0,CS(=O)(=O)Nc1ccccc1C(=O)Nc1ccccc1C(=O)N1CCCC1,JWWOBJKPMLFLDL-UHFFFAOYSA-N
0,Cc1ccc(-c2cc3ccccc3nc2N2CCOCC2)cc1,MZEAJESBFNEPLP-UHFFFAOYSA-N
0,CN(C)c1ccc(/C=C(/C(=O)c2ccc(Cl)cc2Cl)n2cncn2)cc1,DRUILLMXENUEEA-NVMNQCDNSA-N
0,COC(=O)c1nnn(CC(=O)NC(=O)Nc2cccc(Cl)c2C)c1C(=O)OC,MZWBPEMQTDKRQJ-UHFFFAOYSA-N
0,Cc1nc2scc(-c3cccs3)c2c(=O)[nH]1,SVVXRASHNTXIFF-UHFFFAOYSA-N
0,CCOC(=O)c1c(C)[nH]c(C)c1S(=O)(=O)NCCc1cccs1,GXXXKLBRFMSDJA-UHFFFAOYSA-N
0,CCCc1cc(=O)oc2cc(Oc3ncccn3)ccc12,GRFBJZZIPZJIGD-UHFFFAOYSA-N
0,O=C(CSC1=NCCS1)N1CCCCCC1,ZBINERQJOKQQQN-UHFFFAOYSA-N
0,Cc1sc2ncnc(N3CCC(C(=O)Nc4nc5ccc(Cl)cc5s4)CC3)c2c1C,NSEPTXAXAQFMDT-UHFFFAOYSA-N
0,N#CCC(=O)Nc1ccc(C(=O)OCC(=O)NC(=O)Cc2ccccc2)cc1,CTDUQQZGPZKEBX-UHFFFAOYSA-N
0,CCc1ccc(CN(C(=O)c2ccco2)C2CCS(=O)(=O)C2)cc1,RPRAVGGJCZKCHT-UHFFFAOYSA-N
0,CCN(CC)CCNC(=O)c1c(O)c2c([nH]c1=O)CCCC2,PVGHQKCMTFEVPJ-UHFFFAOYSA-N
0,CN(C)S(=O)(=O)N1CCN(S(=O)(=O)c2ccc3ccccc3c2)CC1,UHDPVCZPLYERKS-UHFFFAOYSA-N
0,CCOc1ccc(N2CC(=O)Nc3ccccc3NCC2=O)cc1,OAUAHIZTNCWECU-UHFFFAOYSA-N
0,CN(C(=O)Cn1nnc(-c2cccnc2)n1)C1CCCCC1,LROOYLNBAMLXQS-UHFFFAOYSA-N
0,CCSc1nnc(NC(=O)C2Cc3ccccc3CN2C(=O)c2ccco2)s1,QBGVPYUGNGPTQZ-UHFFFAOYSA-N
0,Cc1nn(Cc2c(F)cccc2Cl)c(C)c1NC(=O)C1CC1,FTASQQMHJQGMFP-UHFFFAOYSA-N
0,Cc1ccc(C(=O)NCc2ccc3c(c2)OCO3)cc1S(=O)(=O)N1CCOCC1,LGCFSBYBUPLUEY-UHFFFAOYSA-N
0,COc1ccc(NC(=O)c2oc3ccccc3c2NC(=O)c2ccco2)c(OC)c1,STOSYUMRHHORSV-UHFFFAOYSA-N
0,COc1ccc(NC(=O)CCNS(=O)(=O)c2ccc3c(c2)CC(C)N3C(C)=O)cc1,AATOGWRGHQCQAN-UHFFFAOYSA-N
